approved_for_scrape,suggested_decision,decision_reason,barcode,name,brand,query,card_text,image_alt,image_url_raw
YES,YES,milk_or_beverage_with_liquid_signal,7290003029815,חלב 3% בקבוק 2 ליטר,,חלב 3%,"חלב 3% בקבוק 2 ליטר
יטבתה | 2 ליטר
‏16.90 ‏₪
‏8.45 ‏₪ / 1 ליטר",חלב 3% בקבוק 2 ליטר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F5%2F351247_7290003029815.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F5%2F351247_7290003029815.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F5%2F351247_7290003029815.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290116936291,חלב 3% עדה חרדית תנובה 2 ליטר,,חלב 3%,"חלב 3% עדה חרדית תנובה 2 ליטר
תנובה | 2 ליטר
‏14.56 ‏₪
‏7.28 ‏₪ / 1 ליטר",חלב 3% עדה חרדית תנובה 2 ליטר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290116936291_s1_1502-03-2026_12-25-08.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290116936291_s1_1502-03-2026_12-25-08.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290116936291_s1_1502-03-2026_12-25-08.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290004131074,חלב תנובה טרי 1 ל קרטון 3% מהדרין - מחיר בפיקוח ממשלתי,,חלב 3%,"חלב תנובה טרי 1 ל קרטון 3% מהדרין - מחיר בפיקוח ממשלתי
חלב תנובה | 1 ליטר
‏7.28 ‏₪
‏7.28 ‏₪ / 1 ליטר",חלב תנובה טרי 1 ל קרטון 3% מהדרין - מחיר בפיקוח ממשלתי,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290004131074_s1_1502-12-2026_14-47-08.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290004131074_s1_1502-12-2026_14-47-08.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290004131074_s1_1502-12-2026_14-47-08.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,,חלב 3% בקרטון 1 ליטר - מחיר בפיקוח ממשלתי,,חלב 3%,"חלב 3% בקרטון 1 ליטר - מחיר בפיקוח ממשלתי
חלב תנובה | 1 ליטר
‏7.28 ‏₪
‏7.28 ‏₪ / 1 ליטר",חלב 3% בקרטון 1 ליטר - מחיר בפיקוח ממשלתי,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2Ff%2F4fd1b67388f8e34b37a9f715650f820c7576b608249c191c0a9e127c1b4a8423.jpeg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2Ff%2F4fd1b67388f8e34b37a9f715650f820c7576b608249c191c0a9e127c1b4a8423.jpeg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2Ff%2F4fd1b67388f8e34b37a9f715650f820c7576b608249c191c0a9e127c1b4a8423.jpeg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290000522319,חלב טרי מהגולן 3%,,חלב 3%,"חלב טרי מהגולן 3%
מחלבות רמת הגולן | 1 ליטר
‏7.28 ‏₪
‏7.28 ‏₪ / 1 ליטר",חלב טרי מהגולן 3%,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729000052231911-07-2024_17-45-56.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729000052231911-07-2024_17-45-56.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729000052231911-07-2024_17-45-56.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290107932080,חלב בבקבוק 3% מועשר- מהדרין,,חלב 3%,"חלב בבקבוק 3% מועשר- מהדרין
יטבתה | 1 ליטר
‏8.90 ‏₪
‏8.90 ‏₪ / 1 ליטר",חלב בבקבוק 3% מועשר- מהדרין,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F4%2F344073_7290107932080.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F4%2F344073_7290107932080.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F4%2F344073_7290107932080.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290000056845,חלב טרי 1.5 ליטר 3% הומוגני קרטון - מחיר בפיקוח ממשלתי,,חלב 3%,"חלב טרי 1.5 ליטר 3% הומוגני קרטון - מחיר בפיקוח ממשלתי
חלב תנובה | 1.5 ליטר
‏10.92 ‏₪
‏7.28 ‏₪ / 1 ליטר",חלב טרי 1.5 ליטר 3% הומוגני קרטון - מחיר בפיקוח ממשלתי,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000056845_s1_1510-26-2025_13-06-25.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000056845_s1_1510-26-2025_13-06-25.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000056845_s1_1510-26-2025_13-06-25.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290102398065,חלב בקרטון 3% 2 ליטר מהדרין - מחיר בפיקוח ממשלתי,,חלב 3%,"חלב בקרטון 3% 2 ליטר מהדרין - מחיר בפיקוח ממשלתי
טרה | 2 ליטר
‏14.56 ‏₪
‏7.28 ‏₪ / 1 ליטר",חלב בקרטון 3% 2 ליטר מהדרין - מחיר בפיקוח ממשלתי,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729010239806502-06-2023_07-18-20.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729010239806502-06-2023_07-18-20.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729010239806502-06-2023_07-18-20.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290116936307,חלב 3% מהדרין תנובה 2 ליטר,,חלב 3%,"חלב 3% מהדרין תנובה 2 ליטר
תנובה | 2 ליטר
‏14.56 ‏₪
‏7.28 ‏₪ / 1 ליטר",חלב 3% מהדרין תנובה 2 ליטר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290116936307_s1_1502-03-2026_13-15-11.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290116936307_s1_1502-03-2026_13-15-11.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290116936307_s1_1502-03-2026_13-15-11.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,,חלב עמיד 3% שומן תנובה 1 ליטר,,חלב 3%,"חלב עמיד 3% שומן תנובה 1 ליטר
חלב תנובה | 1 ליטר
‏8.60 ‏₪
‏8.60 ‏₪ / 1 ליטר",חלב עמיד 3% שומן תנובה 1 ליטר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2F7%2F47dd1a8c6fed4f6de2b275430809a74fe1cebedfc70a0403ad450dd70ac762ce.jpeg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2F7%2F47dd1a8c6fed4f6de2b275430809a74fe1cebedfc70a0403ad450dd70ac762ce.jpeg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2F7%2F47dd1a8c6fed4f6de2b275430809a74fe1cebedfc70a0403ad450dd70ac762ce.jpeg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290000042015,חלב תנובה טרי שקית 1 ליטר 3% בדצ - מחיר בפיקוח ממשלתי,,חלב 3%,"חלב תנובה טרי שקית 1 ליטר 3% בדצ - מחיר בפיקוח ממשלתי
חלב תנובה | 1 ליטר
‏6.35 ‏₪
‏6.35 ‏₪ / 1 ליטר",חלב תנובה טרי שקית 1 ליטר 3% בדצ - מחיר בפיקוח ממשלתי,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000042015_s1_1511-05-2020_11-28-15.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000042015_s1_1511-05-2020_11-28-15.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000042015_s1_1511-05-2020_11-28-15.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290102392094,חלב עיזים בקרטון 1 ליטר,,חלב 3%,"חלב עיזים בקרטון 1 ליטר
משק צוריאל | 1 ליטר
‏17.90 ‏₪
‏17.90 ‏₪ / 1 ליטר",חלב עיזים בקרטון 1 ליטר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729010239209402-26-2026_07-22-01.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729010239209402-26-2026_07-22-01.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729010239209402-26-2026_07-22-01.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290107932134,חלב בבקבוק 1% מועשר- מהדרין,,חלב 1%,"חלב בבקבוק 1% מועשר- מהדרין
יטבתה | 1 ליטר
‏8.90 ‏₪
‏8.90 ‏₪ / 1 ליטר",חלב בבקבוק 1% מועשר- מהדרין,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F4%2F344072_7290107932134.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F4%2F344072_7290107932134.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F4%2F344072_7290107932134.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290014758162,חלב עיזים קרטון 1 ליטר,,חלב 1%,"חלב עיזים קרטון 1 ליטר
חלב תנובה | 1 ליטר
‏17.90 ‏₪
‏17.90 ‏₪ / 1 ליטר",חלב עיזים קרטון 1 ליטר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290014758162_s1_1512-16-2024_11-25-28.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290014758162_s1_1512-16-2024_11-25-28.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290014758162_s1_1512-16-2024_11-25-28.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290000051352,חלב מלא בטעם של פעם 1ליטר לפחות 3.4%שומן,,חלב 1%,"חלב מלא בטעם של פעם 1ליטר לפחות 3.4%שומן
חלב תנובה | 1 ליטר
‏8.90 ‏₪
‏8.90 ‏₪ / 1 ליטר",חלב מלא בטעם של פעם 1ליטר לפחות 3.4%שומן,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000051352_s1_1502-12-2026_14-38-30.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000051352_s1_1502-12-2026_14-38-30.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000051352_s1_1502-12-2026_14-38-30.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290019790259,חלב טבעי 4% 1 ליטר,,חלב 1%,"חלב טבעי 4% 1 ליטר
מחלבות רמת הגולן | 1 ליטר
‏8.60 ‏₪
‏8.60 ‏₪ / 1 ליטר",חלב טבעי 4% 1 ליטר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729001979025910-03-2024_07-59-53.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729001979025910-03-2024_07-59-53.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729001979025910-03-2024_07-59-53.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290116930695,חלב נטול לקטוז 2% שומן 1 ליטר,,חלב 1%,"חלב נטול לקטוז 2% שומן 1 ליטר
חלב תנובה | 1 ליטר
‏8.80 ‏₪
‏8.80 ‏₪ / 1 ליטר",חלב נטול לקטוז 2% שומן 1 ליטר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290116930695_s1_1512-16-2024_11-16-51.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290116930695_s1_1512-16-2024_11-16-51.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290116930695_s1_1512-16-2024_11-16-51.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,,חלב עמיד 3% שומן תנובה 1 ליטר,,חלב 1%,"חלב עמיד 3% שומן תנובה 1 ליטר
חלב תנובה | 1 ליטר
‏8.60 ‏₪
‏8.60 ‏₪ / 1 ליטר",חלב עמיד 3% שומן תנובה 1 ליטר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2F7%2F47dd1a8c6fed4f6de2b275430809a74fe1cebedfc70a0403ad450dd70ac762ce.jpeg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2F7%2F47dd1a8c6fed4f6de2b275430809a74fe1cebedfc70a0403ad450dd70ac762ce.jpeg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2F7%2F47dd1a8c6fed4f6de2b275430809a74fe1cebedfc70a0403ad450dd70ac762ce.jpeg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290000042435,חלב תנובה טרי קרט+ פקק 1ל %1 - מחיר בפיקוח ממשלתי,,חלב דל שומן,"חלב תנובה טרי קרט+ פקק 1ל %1 - מחיר בפיקוח ממשלתי
חלב תנובה | 1 ליטר
‏6.85 ‏₪
‏6.85 ‏₪ / 1 ליטר",חלב תנובה טרי קרט+ פקק 1ל %1 - מחיר בפיקוח ממשלתי,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000042435_s1_1505-20-2025_14-59-58.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000042435_s1_1505-20-2025_14-59-58.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000042435_s1_1505-20-2025_14-59-58.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290114313285,מולר פרוטאין משקה חלבון בטעם בננה 25גרם חלבון 0%שומן,,חלב דל שומן,"מולר פרוטאין משקה חלבון בטעם בננה 25גרם חלבון 0%שומן
מולר | 350 מ""ל
‏7.90 ‏₪
‏2.26 ‏₪ / 100 מ""ל",מולר פרוטאין משקה חלבון בטעם בננה 25גרם חלבון 0%שומן,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729011431328505-11-2025_13-42-41.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729011431328505-11-2025_13-42-41.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729011431328505-11-2025_13-42-41.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290114312950,מולר פרוטאין משקה חלבון בטעם וניל 25גרם חלבון 0%שומן,,חלב דל שומן,"מולר פרוטאין משקה חלבון בטעם וניל 25גרם חלבון 0%שומן
מולר | 350 מ""ל
‏7.90 ‏₪
‏2.26 ‏₪ / 100 מ""ל",מולר פרוטאין משקה חלבון בטעם וניל 25גרם חלבון 0%שומן,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729011431295005-11-2025_13-38-23.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729011431295005-11-2025_13-38-23.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729011431295005-11-2025_13-38-23.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,,חלב 3% בקרטון 1 ליטר - מחיר בפיקוח ממשלתי,,חלב שוקולד,"חלב 3% בקרטון 1 ליטר - מחיר בפיקוח ממשלתי
חלב תנובה | 1 ליטר
‏7.28 ‏₪
‏7.28 ‏₪ / 1 ליטר",חלב 3% בקרטון 1 ליטר - מחיר בפיקוח ממשלתי,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2Ff%2F4fd1b67388f8e34b37a9f715650f820c7576b608249c191c0a9e127c1b4a8423.jpeg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2Ff%2F4fd1b67388f8e34b37a9f715650f820c7576b608249c191c0a9e127c1b4a8423.jpeg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2Ff%2F4fd1b67388f8e34b37a9f715650f820c7576b608249c191c0a9e127c1b4a8423.jpeg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290110563462,חלב בבקבוק נטול לקטוז 2%,,חלב שוקולד,"חלב בבקבוק נטול לקטוז 2%
יטבתה | 1 ליטר
‏9.60 ‏₪
‏9.60 ‏₪ / 1 ליטר",חלב בבקבוק נטול לקטוז 2%,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F4%2F347799_7290110563462.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F4%2F347799_7290110563462.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F4%2F347799_7290110563462.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290000040974,חלב טרי דל לקטוז 1 ליטר 2%,,חלב שוקולד,"חלב טרי דל לקטוז 1 ליטר 2%
חלב תנובה | 1 ליטר
‏7.30 ‏₪
‏7.30 ‏₪ / 1 ליטר",חלב טרי דל לקטוז 1 ליטר 2%,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000040974_s1_1501-29-2025_15-11-54.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000040974_s1_1501-29-2025_15-11-54.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290000040974_s1_1501-29-2025_15-11-54.jpg&w=384&q=75 2x"
