================================================================================
COMPONENT B MATRIX SIGNAL PROBE v5.1
NC-2a: trace-grain guard (abs 5% + rel 50%) | NC-2b: sourdough neutral
Formula base: v5 (M-1: nudge 0.05 | M-2: grain-context 0.5x penalty)
Run: 2026-06-26T05:13:14.856386+00:00
TASK: TASK-395 | Reader: structured_ingredient_reader.py (v4, unchanged)
Gold set: matrix_gold_set_v2.json (67 products, 20 T3 pairs)
Frozen by: adversarial-qa-agent — independent of formula author
RP-04: as-is in frozen JSON (uncorrected). B2 reported both as-is and corrected.
================================================================================

--------------------------------------------------------------------------------
UNREADABLE PRODUCT CHECK
7290013453624: v5_1_score = None
Result: PASS

--------------------------------------------------------------------------------
GATE B1: ANCHOR CALIBRATION
Condition: T1 score >= 60; T2 score <= 45  |  Bar: >= 90%
--------------------------------------------------------------------------------
T1 (clear-whole): 16/17 pass (score >= 60)
  Scores: [54.1, 62.7, 91.2, 92.2, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0]
T2 (clear-refined): 14/14 pass (score <= 45)
  Scores: [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 12.2, 12.2, 16.8, 18.5, 36.9]
COMBINED B1: 30/31 = 96.8%  |  Target >= 90%  |  PASS
B1 FAILURES (1):
  7290106571945 (עוגיות קקאו דגנים מלאים עם נטיפי שוקולד מריר פיטנס) tier=T1 v5=54.1 v5.1=54.1 expected=>= 60
    KNOWN: v4 reader scores 54.1 (below T1 threshold of 60) due to composite-without-parent_pct gap. Known B1 failure, deferred per d7_cosign_v5_formula.md Ruling 4 and NC-3.

--------------------------------------------------------------------------------
GATE B2: ORDINAL RANKING — ALL 20 T3 PAIRS
Condition: more-whole product scores higher  |  Bar: >= 95% = 19/20
Total pairs: 20  |  Evaluable: 20

B2 AS-IS (RP-04 uncorrected in frozen JSON): 20/20 = 100.0%  |  PASS
B2 WITH RP-04 CORRECTED (muesli 39% > granola 28% effective): 20/20 = 100.0%  |  PASS
RP-04 corrected direction: muesli (52.0) > granola (45.6) — CORRECT

Pair     Higher BC          Lower BC           H_score   L_score   Margin    Pass  
--------------------------------------------------------------------------------
RP-01    6322838            7290115205176      71.2      49.9      +21.3     OK
RP-02    7290018500460      7296073659952      52.5      45.6      +6.9      OK
RP-03    7290016883176      7290011131371      52.5      49.5      +3.0      OK
RP-04    7290011131388      7290011131975      52.0      45.6      +6.4      OK
RP-05    7290118427858      7290107947480      75.7      35.1      +40.6     OK
RP-06    379142             481180             74.6      25.5      +49.1     OK
RP-07    8445291638839      7296073705550      90.0      52.5      +37.5     OK
RP-08    7290016883176      7290011131388      52.5      52.0      +0.5      OK
RP-09    7290118427858      9401790            75.7      52.4      +23.3     OK
RP-10    5900020034021      7290107947480      39.8      35.1      +4.7      OK
RP-11    7290112968807      481180             46.8      25.5      +21.3     OK
RP-12    7290011131975      7290011131050      45.6      41.2      +4.4      OK
RP-13    5900020039590      5900020015174      52.5      50.8      +1.7      OK
RP-14    7290106771369      7290011131371      89.3      49.5      +39.8     OK
RP-15    7613035622623      7296073705550      92.5      52.5      +40.0     OK
RP-16    6451521            481180             60.3      25.5      +34.8     OK
RP-17    6451507            9401790            62.2      52.4      +9.8      OK
RP-18    6983176            7290115205176      93.7      49.9      +43.8     OK
RP-19    5900020039620      5900020015174      52.5      50.8      +1.7      OK
RP-20    7290011131388      7290011131968      52.0      42.4      +9.6      OK

KNIFE-EDGE MARGINS (<= 1.0 pt): 1 pair(s):
  RP-08: margin=+0.5
    oats 47% > oats 39%


--------------------------------------------------------------------------------
GATE B3: MARKER COVERAGE (parseable denominator)
Condition: >= 95% of parseable products fire >= 1 marker
--------------------------------------------------------------------------------
Parseable: 64  |  No markers: 0
Coverage: 64/64 = 100.0%  |  PASS

--------------------------------------------------------------------------------
GRAIN-CONTEXT ACTIVATION TABLE (per product)
Guard conditions: abs_floor=grain_whole_ew>=5% AND rel_floor=grain_whole_ew>=50% of non_grain_whole_ew
--------------------------------------------------------------------------------
Barcode            Tier  grain_ew   ng_ew      abs?   rel?   ctx?   chg?      v5   v5.1
7290018500460      T3      52.5   52.5   52.5    C    C    C    N/A     Y hard-mixed
7290115205176      T3      52.5   49.9   49.9    C    D    D    N/A     Y hard-mixed
7296073659952      T3      46.4   45.6   45.6    D    D    D    N/A     Y hard-mixed
7290011131975      T3      52.5   45.6   45.6    C    D    D    N/A     Y hard-mixed
7290011131050      T3      52.1   41.2   41.2    C    D    D    N/A     Y hard-mixed
7290016883176      T3      52.5   52.5   52.5    C    C    C    N/A     Y hard-mixed
7290011131371      T3      52.5   49.5   49.5    C    D    D    N/A     Y hard-mixed
7290011131388      T3      52.5   52.0   52.0    C    C    C    N/A     Y hard-mixed
7290118427858      T3      75.9   75.7   75.7    B    B    B    N/A     Y hard-mixed
7290112968807      T3      52.5   46.8   46.8    C    D    D    N/A     Y hard-mixed
9401790            T3      52.5   52.4   52.4    C    C    C    N/A     Y hard-mixed
5900020034021      T3      39.8   39.8   39.8    D    D    D    N/A     Y hard-mixed
7290107947480      T3      35.1   27.6   35.1    D    F    D    N/A     N hard-mixed
379142             T3      74.6   74.6   74.6    B    B    B    N/A     Y hard-mixed
8445291638839      T3      90.0   90.0   90.0    A    A    A    N/A     Y hard-mixed
7290112495433      T3      52.5   49.8   49.8    C    D    D    N/A     Y hard-mixed
481180             T3      38.0   32.4   25.5    D    F    F    N/A     Y hard-mixed
7290120870017      T3      19.4   18.2   18.2    F    F    F    N/A     Y hard-mixed
7296073705550      T3      52.5   52.5   52.5    C    C    C    N/A     Y hard-mixed
7290117382868      T3      28.7   28.7   28.7    F    F    F    N/A     Y hard-mixed
5900020039590      T3      None   52.5   52.5  N/A    C    C    N/A     Y hard-mixed
5900020015174      T3      None   50.8   50.8  N/A    C    C    N/A     Y hard-mixed
7290106771369      T3      None   89.3   89.3  N/A    A    A    N/A     Y hard-mixed
7613035622623      T3      None   92.5   92.5  N/A    A    A    N/A     Y hard-mixed
6451521            T3      None   63.5   60.3  N/A    C    C    N/A     Y hard-mixed
6451507            T3      None   64.7   62.2  N/A    C    C    N/A     Y hard-mixed
6983176            T3      None   93.7   93.7  N/A    A    A    N/A     Y hard-mixed
5900020039620      T3      None   52.5   52.5  N/A    C    C    N/A     Y hard-mixed
7290011131968      T3      None   42.4   42.4  N/A    D    D    N/A     Y hard-mixed
9137842            T4      None   None   None  N/A  N/A  N/A    N/A     ? edge-case
7290011525316      T4      None   None   None  N/A  N/A  N/A    N/A     ? edge-case
7297488098688      T4      52.5   52.5   52.5    C    C    C    N/A     Y edge-case
5010029000061      T4      93.0   93.0   93.0    A    A    A    N/A     Y edge-case
58449779032        T4      57.2   57.2   57.2    C    C    C    N/A     Y edge-case

================================================================================
OVERALL VERDICT
================================================================================
Gate B1 (anchor >= 90%):          PASS  [30/31 = 96.8%]
Gate B2 AS-IS (>= 95%):           PASS  [20/20 = 100.0%]  (RP-04 uncorrected)
Gate B2 RP-04 CORRECTED (>= 95%): PASS  [20/20 = 100.0%]
Gate B3 (coverage >= 95%):         PASS  [64/64 = 100.0%]
NC-2a 7290107947480 resolved:      YES
NC-2b 481180 sourdough zeroed:     NO
T1 guard regression: 0 T1 products lost grain context: SAFE
Knife-edge pairs (<= 1.0pt):       1
Unreadable returns None:           PASS

OVERALL (B1+B2-corrected+B3 all pass): PASS

NC-3 ACKNOWLEDGMENT (unchanged): barcode 7290106571945 B1 known failure.
  Cause: composite-without-parent_pct gap. Deferred per Ruling 4.
================================================================================
