approved_for_scrape,suggested_decision,decision_reason,barcode,name,brand,query,card_text,image_alt,image_url_raw
YES,YES,explicit_bar_type_with_multipack_size,16000548909,קראנצ'י חטיף שיבולת שועל מיקס חמישייה,Nature Valley,חטיף דגנים,"קראנצ'י חטיף שיבולת שועל מיקס חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל מיקס חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_multipack_size,8.41008E+12,קראנצ'י חטיף שיבולת שועל עם חתיכות בטעם שוקולד חמישייה.,Nature Valley,חטיף דגנים,"קראנצ'י חטיף שיבולת שועל עם חתיכות בטעם שוקולד חמישייה.
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל עם חתיכות בטעם שוקולד חמישייה.,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F4%2F8410076602251_s1_1512-29-2024_06-26-36.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F4%2F8410076602251_s1_1512-29-2024_06-26-36.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F4%2F8410076602251_s1_1512-29-2024_06-26-36.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_multipack_size,7.29001E+12,חטיף תמרים בציפוי שוקולד 100% קקאו,,חטיף דגנים,"חטיף תמרים בציפוי שוקולד 100% קקאו
תמר | 150 גרם
2 יח' ב- ‏30 ₪
‏19.90 ‏₪
‏13.27 ‏₪ / 100 גרם",חטיף תמרים בציפוי שוקולד 100% קקאו,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290011498948_s1_1505-10-2020_23-00-27.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290011498948_s1_1505-10-2020_23-00-27.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290011498948_s1_1505-10-2020_23-00-27.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_multipack_size,7.29001E+12,חטיף תמרים במילוי חמאת בוטנים,,חטיף דגנים,"חטיף תמרים במילוי חמאת בוטנים
תמר | 150 גרם
2 יח' ב- ‏30 ₪
‏19.90 ‏₪
‏13.27 ‏₪ / 100 גרם",חטיף תמרים במילוי חמאת בוטנים,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290011498894_s1_0004-09-2026_11-01-01.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290011498894_s1_0004-09-2026_11-01-01.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290011498894_s1_0004-09-2026_11-01-01.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_multipack_size,7.29001E+12,חטיף תמרים במילוי חמאת שקדים,,חטיף דגנים,"חטיף תמרים במילוי חמאת שקדים
תמר | 150 גרם
2 יח' ב- ‏30 ₪
‏19.90 ‏₪
‏13.27 ‏₪ / 100 גרם",חטיף תמרים במילוי חמאת שקדים,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290011498870_s1_0004-09-2026_10-52-18.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290011498870_s1_0004-09-2026_10-52-18.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290011498870_s1_0004-09-2026_10-52-18.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_multipack_size,16000423534,קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה,Nature Valley,חטיפי דגנים,"קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_multipack_size,16000548503,קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה,Nature Valley,חטיפי דגנים,"קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_multipack_size,16000548404,קראנצ'י חטיף שיבולת שועל עם דבש חמישייה,Nature Valley,חטיפי דגנים,"קראנצ'י חטיף שיבולת שועל עם דבש חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל עם דבש חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_multipack_size,16000548909,קראנצ'י חטיף שיבולת שועל מיקס חמישייה,Nature Valley,חטיפי דגנים,"קראנצ'י חטיף שיבולת שועל מיקס חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל מיקס חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_pack,7.29011E+12,פרי מארז חטיפי תמרים ושברי קקאו 5+1,Free,חטיף אנרגיה,"פרי מארז חטיפי תמרים ושברי קקאו 5+1
Free | 125 גרם
‏16.90 ‏₪
‏13.52 ‏₪ / 100 גרם",פרי מארז חטיפי תמרים ושברי קקאו 5+1,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290111937262_s104-01-2025_21-21-11.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290111937262_s104-01-2025_21-21-11.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290111937262_s104-01-2025_21-21-11.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_multipack_size,16000423534,קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה,Nature Valley,חטיף שיבולת,"קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_multipack_size,16000548503,קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה,Nature Valley,חטיף שיבולת,"קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=384&q=75 2x"
YES,YES,explicit_bar_type_with_multipack_size,16000548404,קראנצ'י חטיף שיבולת שועל עם דבש חמישייה,Nature Valley,חטיף שיבולת,"קראנצ'י חטיף שיבולת שועל עם דבש חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל עם דבש חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=384&q=75 2x"
NO,YES,explicit_bar_type_with_multipack_size,16000548909,קראנצ'י חטיף שיבולת שועל מיקס חמישייה,Nature Valley,חטיף שיבולת,"קראנצ'י חטיף שיבולת שועל מיקס חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל מיקס חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=384&q=75 2x"
NO,YES,explicit_bar_type_with_multipack_size,16000423534,קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה,Nature Valley,חטיפי שיבולת,"קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=384&q=75 2x"
NO,YES,explicit_bar_type_with_multipack_size,16000548503,קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה,Nature Valley,חטיפי שיבולת,"קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=384&q=75 2x"
NO,YES,explicit_bar_type_with_multipack_size,16000548404,קראנצ'י חטיף שיבולת שועל עם דבש חמישייה,Nature Valley,חטיפי שיבולת,"קראנצ'י חטיף שיבולת שועל עם דבש חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל עם דבש חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=384&q=75 2x"
NO,YES,explicit_bar_type_with_multipack_size,16000548909,קראנצ'י חטיף שיבולת שועל מיקס חמישייה,Nature Valley,חטיפי שיבולת,"קראנצ'י חטיף שיבולת שועל מיקס חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל מיקס חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=384&q=75 2x"
NO,YES,explicit_bar_type_with_multipack_size,16000423534,קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה,Nature Valley,חטיף גרנולה,"קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=384&q=75 2x"
NO,YES,explicit_bar_type_with_multipack_size,16000548404,קראנצ'י חטיף שיבולת שועל עם דבש חמישייה,Nature Valley,חטיף גרנולה,"קראנצ'י חטיף שיבולת שועל עם דבש חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל עם דבש חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548404_s1_1512-29-2024_06-37-26.jpg&w=384&q=75 2x"
NO,YES,explicit_bar_type_with_multipack_size,16000548503,קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה,Nature Valley,חטיף גרנולה,"קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548503_s1_1512-29-2024_06-31-32.jpg&w=384&q=75 2x"
NO,YES,explicit_bar_type_with_multipack_size,16000548909,קראנצ'י חטיף שיבולת שועל מיקס חמישייה,Nature Valley,חטיף גרנולה,"קראנצ'י חטיף שיבולת שועל מיקס חמישייה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל מיקס חמישייה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000548909_s1_1512-29-2024_06-29-56.jpg&w=384&q=75 2x"
NO,YES,explicit_bar_type_with_multipack_size,16000423534,קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה,Nature Valley,חטיף תמרים,"קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה
Nature Valley | 210 גרם
2 יח' ב- ‏18 ₪
‏14.90 ‏₪
‏7.10 ‏₪ / 100 גרם",קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F0%2F1%2F016000423534_s1_1512-29-2024_06-34-07.jpg&w=384&q=75 2x"
